id,keyword,location,text,target
1,,,"Is er geen sprake van acuut gevaar en gaat het om schade aan de openbare ruimte, zoals een omgevallen boom in de berm, bel dan de gemeente.",0
2,,,In onderstaand dashboard meer informatie over het verloop en de besmettingen per gemeente (klik in onze app halverwege de scrollbar om te scrollen):,0
3,,,In november en december lanceert de Vereniging van Nederlandse Gemeenten in dit kader een videoserie van 5 afleveringen over lokale democratische innovaties onder de titel Thorbecke2024.,0
4,,,"Ook gemeenten kunnen de toekomst niet voorspellen, maar ze moeten hem wel verkennen. ",0
5,,,"Afgaande op regionale media in Utrecht zet de gemeente verkeersregelaars in bij de voetgangersrotonde, maar ook op andere plekken.",0
6,,,"Hij erkende in de rechtszaal dat hij gefrustreerd was, onder meer omdat hij zelf eerder aangifte had willen doen, maar dat volgens hem niet kon.",0
7,,,"Door aangifte te doen, willen we een signaal afgeven. Want dit is niet hoe wij het voor ogen hebben.",0
8,,,"Vandaag deden tientallen boeren in onder meer Zwolle, Deventer, Hengelo en Almelo aangifte tegen minister Schouten van Landbouw.",0
9,,,Wethouder Pieter van Zwanenburg kon zich gedeeltelijk vinden in dit amendement.,0
10,,,Dit amendement werd unaniem aangenomen.,0
11,,,"Daar heb je te maken met interrupties, moties en amendementen.",0
12,,,CDA’er Bert Oude Lansink dient namens coalitiegenoten GB90 en Borne-Nu een amendement in.,0
13,,,"Huishoudens die een verpakkingencontainer krijgen, ontvangen hierover vlak daarvoor een brief waarin staat wanneer de verpakkingencontainer wordt bezorgd.",0
14,,,De verwachting is dat voor de kerstdagen alle verpakkingencontainers zijn bezorgd.,0
15,,,Behalve voor de waarde van zijn woning is Voigt bezorgd om overlast.,0
16,,,"In deze buurten worden pakketjes niet meer aan huis bezorgd, maar moeten bewoners de dozen ophalen bij een centraal pun",0
17,,,Een groep kinderen uit Utrecht is boos.,0
18,,,Zij wordt boos als we ook maar één plastic velletje gebruiken.,0
19,,,Hij zegt dan ook niet boos te zijn.,0
20,,,"Hij zal heel, heel boos zijn als hij vanavond thuiskomt.’",0
21,,,Het zoontje van de vrouw bleef ongedeerd en dat is volgens de burgemeester een wonder.,0
22,,,De politie trof de plantjes aan bij een controle bij een schuur aan de Burgemeester Jacobsstraat.,0
23,,,"Volgens de burgemeester van de gemeente Houthalen-Helchteren, onder Eindhoven, was de ravage enorm.""",0
24,,,De PvdA'er Aboutaleb werd in 2009 benoemd als burgemeester van de stad.,0
25,,,Dinsdag is bekend geworden dat bij een in Drenthe woonachtige docent van het Deltion College in Zwolle ook het coronavirus geconstateerd.,0
26,,,"’s Morgens college, eten in de auto onderweg naar het postkantoor in Almelo. ",0
27,,,Eerenberg heeft zijn naaste collega’s in het college en binnen D66 Enschede de afgelopen dagen op de hoogte gebracht van zijn naderende vertrek,0
28,,,"Carolus Clusius College (1925) is een goede tweede en daarna volgen de panden van de Parkschool en Ichthus, allebei uit 1929.",0
29,,,Het pand wordt hoger dan het was; daar heeft de commissie ook moeite mee.,0
30,,,Maandagavond stond het voorstel inzake ’besluit tot niet vaststellen bestemmingsplan Almelosestraat 68a t/m i Ootmarsum’ op de agenda van de commissie.,0
31,,,"Volgens wethouder Benno Brand die maandagavond een korte toelichting gaf in de commissie, hebben de eigenaren voor de laatste optie besloten.",0
32,,,"Zowel de Commissie Borstlap, die door het kabinet werd ingesteld om te kijken naar de toekomst van werk, als de Wetenschappelijke Raad voor het Regeringsbeleid (WRR) zijn voorstander van gesubsidieerde banen voor mensen voor wie een gewone baan teveel is.",0
33,,,Corona zorgde ook voor sociale druk en leidde tot meer overlastmeldingen door conflicten en verminderde verdraagzaamheid tussen mensen.,0
34,,,Verstandige beleidsmakers proberen conflicten voor te zijn.,0
35,,,"‘Verstandig erfgoedbeleid betekent: conflicten vóór zijn.’""",0
36,,,Ik geloof meer in dialoog dan in debat en ben liever bezig met inhoud dan met imago.,0
37,,,"Een goede democratie heeft drie elementen: politiek, activisme (de status quo uitdagen) en dialoog.",0
38,,,Het heeft geen zin een dialoog te houden met mensen die in een monoloog zijn geïnteresseerd.,0
39,,,"Waar de eerste groep geen ambities heeft om te integreren en gebaat is bij de parken, gaat de tweede groep op zoek naar een eigen woning.",0
40,,,De grootste critici hebben geen vertrouwen in het reguliere onderwijs omdat de ‘intrinsieke motivatie’ van het kind niet serieus wordt genomen.,0
41,,,"De raadsvergadering en installatie zijn live te volgen via de livestream op www.zwolle.nl/gemeenteraad.""",0
42,,,Dat liet hij dinsdagavond weten aan de gemeenteraad.,0
43,,,Dat heeft wethouder Klaas Sloots laten weten op vragen van GroenLinks in de gemeenteraad.,0
44,,,"Maar ik heb dit maandagavond gedeeld in de Zwolse gemeenteraad, en zou graag met andere partijen optrekken.",0
45,,,Het college van B en W legt het Ontwikkelplan voor aan de gemeenteraad voor besluitvorming.,0
46,,,Ze werkte eerst bij de gemeente Enschede en daarna als gemeentesecretaris in Oost-Gelre.,0
47,,,"Afgelopen maand zijn alle burgemeesters, wethouders, raadsleden, griffiers, gemeentesecretarissen, commissarissen van de koning en leden van Gedeputeerde Staten en Provinciale Staten benaderd om deel te nemen aan een online onderzoek.",0
48,,,"Daarvoor was hij gemeentesecretaris in onder andere Millingen aan de Rijn, Denekamp, Dinkelland, Opsterland en Rheden.""",0
49,,,"Toen Van Wuijtswinkel in 2016 als gemeentesecretaris begon, waren alleen de cultuurinstellingen verzelfstandigd.",0
50,,,"Het crisisteam, of ook wel genoemd Gemeentelijk Beleidsteam (BGT), bestaat uit burgemeester Erica van Lente, (vervangend) Gemeentesecretaris Henry van der Woude, Adviseur Crisisbeheersing Wilco Guldemond en communicatieadviseur Myrthe Honingh.",0
51,,,"„Ontstaat er onverhoopt een geschil of komt de aannemer zijn afspraken niet na, dan kun je via Bouwgarant een arbitragezaak aanspannen.’’",0
52,,,Er waren geschillen over de erfenis.’’,0
53,,,„Het is belangrijk dat buren hun onderlinge ergernis of geschil zo snel mogelijk samen bespreken.,0
54,,,eze onafhankelijke commissie oordeelt bij geschillen tussen ondernemers.,0
55,,,"Een aantal mensen, de griffier en collegeleden, zit in het gemeentehuis achter de laptop op de eigen werkkamer. ",0
56,,,"En ook het OM en de rechterlijke macht verzoeken journalisten inmiddels om geen namen meer te noemen van aanklagers, rechters en griffiers in publicaties; rechtbanktekenaars is bovendien gevraagd om de magistratuur niet herkenbaar in beeld te brengen.",0
57,,,Dit wordt momenteel verder uitgewerkt door de raadsleden met de griffiers van de gemeenteraden.,0
58,,,"De insprekers melden zich, zoals gebruikelijk, vooraf bij de griffier en krijgen vervolgens een linkje om tijdens de vergadering in te loggen.",0
59,,,Daarnaast werd de raadsgriffier vergezeld door twee andere ambtenaren.,0
60,,,"""""Het geluid stond heel zacht"""", zegt raadsgriffier Corrie Steenbergen.",0
61,,,"De vergadering wordt in aangepaste vorm en zo beknopt mogelijk gehouden, laat raadsgriffier Amresh Dewkalie desgevraagd weten.",0
62,,,"‘De gemiddelde omvang van de griffie bij gemeenten is 2,85 fte, de gemiddelde omvang van de ambtelijke organisatie bij gemeenten is ongeveer 350 fte.",0
63,,,"De tijdelijke wet biedt ook ruimte voor briefstemmen; per post, per koerier of door inlevering van stembriefjes bij de griffie.",0
64,,,",,Deze man trok in discussies dikwijls de integriteit van serieuze gespreksdeelnemers openlijk in twijfel”, vervolgt Oskam.",0
65,,,Bij integriteit is dat 62 procent.,0
66,,,"Ik heb al lang affiniteit met integriteit, ook bijvoorbeeld als voormalig officier van justitie in rijksrecherchezaken.",0
67,,,Daarom pleiten de onderzoekers ervoor om de integriteitskwestie te laten beoordelen door een provinciale toetsingscommissie met deskundigen.,0
68,,,Het is de vraag of dat wenselijk is in een integriteitskwestie.,0
69,,,Wel lijkt het haar goed om nog eens naar de gedragscode voor bestuurders en politici te kijken en naar het intern bespreken van integriteitskwesties.,0
70,,,"Bij een integriteitsonderzoek wordt gekeken naar functies in het verleden, nevenfuncties en andere kwetsbaarheden.",0
71,,,Andere voorwaarden zijn dat er maximaal 100 gasten ontvangen mogen worden en dat de aanvrager recent nog een integriteitsonderzoek vanuit de Wet Bibob moet hebben ondergaan.,0
72,,,"„Natuurlijk kan een raadslid altijd schriftelijke vragen stellen en is het daarnaast mogelijke een interpellatie (verantwoordingsdebat, red.) aan te vragen. ",0
73,,,"Het zijn stuk voor stuk werken van hoge kwaliteit,' geeft Hanny aan.",0
74,,,"De nadruk wordt gelegd op de kwaliteit van de zang, maar ook op talentontwikkeling en grensverleggendheid.",0
75,,,"Volgens de bond wordt bovendien de kwaliteit van het ijs op open water niet gecontroleerd, omdat er vanwege corona ook geen toertochten worden georganiseerd.",0
76,,,Doel van het experiment is om te onderzoeken of en hoe op kwaliteit gecontroleerde wiet aan coffeeshops kan worden geleverd.,0
77,,,"Onderzoeken maken keihard duidelijk dat de kwaliteit van de lucht die we inademen van grote invloed is op het aantal jaren dat we leven, zegt Krol.",0
78,,,"Blankestijn doet het personen- en familierecht. Sociaal zekerheidsrecht, arbeidsrecht, ondernemingsrecht en mediation zijn ondergebracht bij zijn collega’s.",0
79,,,Dan is mediation niet zo zinvol.”,0
80,,,"Is mediation, waarbij een derde, onafhankelijke mediator beide partijen nader tot elkaar probeert te brengen, een oplossing?",0
81,,,Bij een kink in de communicatieve kabel is mediation de logische stap.,0
82,,,Over 265 voorstellen is een negatief advies uitgebracht.,0
83,,,"Er is een negatief advies voor langer open houden”, stelt Aboutaleb.",0
84,,,"Zo geven brandweer en politie een negatief advies, bijvoorbeeld als het gaat om de omgang met de mensenmassa.",0
85,,,Feit is dat de brandweer aanvankelijk een negatief advies gaf.,0
86,,,De rest van de ouders is toen niet geïnformeerd.”,0
87,,,“Ik breng mijn kind in goed vertrouwen naar school en dan worden wij niet geïnformeerd.”,0
88,,,"Bovendien is het medisch centrum, waaronder de Westerhaarse polikliniek van het Röpcke-Zweers Ziekenhuis, vooraf niet geïnformeerd over de wegopbrekingen, meldt het bestuur van AZB.",0
89,,,Bij Boeing bijvoorbeeld wordt door anonieme bronnen aangegeven dat de misère rond probleemtoestel 737 MAX te maken had met disfuntioneren op alle niveaus in de organisatie; zozeer zelfs dat volgens één van die bronnen het nieuwe vliegtuig ontworpen zou zijn ‘door clowns onder toezicht van apen’.,0
90,,,"Op 30 juni van dit jaar stonden 21.170 jongeren onder toezicht, eind 2018 waren er dat 20.770 jongeren.",0
91,,,Daarmee is NWB Bank de vijfde bank van Nederland en groot genoeg om onder toezicht van de Europese Centrale Bank (ECB) te vallen.,0
92,,,‘Voor Schouwen-Duiveland geldt dat ze meer tijd hebben genomen voor een plan en dan kom je formeel onder toezicht.,0
93,,,Want naast één van de openingen stond (en staat) een waarschuwingsbordje met huisregels.,0
94,,,Een uur na opening is er in Loon op Zand geen pompje desinfecterende handgel meer te krijgen.,0
95,,,In de dagen voor de jaarwisseling worden door onderhoudsbedrijf Gildebor de binnenbakken van afvalbakken weggehaald en de openingen van hondenpoepbakken dichtgemaakt.,0
96,,,Na opening van de handel werd die prijs meer dan verdubbeld: de koers schoot omhoog naar zo'n 146 dollar.,0
97,,,Wij hebben in Nederland een overschot aan stikstof en fosfaat.,0
98,,,Het stoffelijk overschot dat zondagavond bij Almelo werd gevonden is van een jong meisje van veertien.,0
99,,,"Als we een overschot hebben aan zon of wind, zetten we dat om in gas.",0
100,,,"In de chaos raakten sommige lichamen zoek: het stoffelijk overschot van Jose Luis Molina's vader, bijvoorbeeld.",0
101,,,"Een overschot aan voedingsstoffen zorgt niet alleen voor minder vissen, maar bedreigt ook de kwaliteit van ons drink- en zwemwater doordat bijvoorbeeld blauwalg en botulisme oprukken.’’",0
102,,,De stelselmatige overschrijding van de Nederlandse stikstofuitstoot dwingt het kabinet tot maatregelen die tot voor kort nog politiek ondenkbaar waren.,0
103,,,Het aantal overschrijdingen in Dinkelland of Losser zou in Enschede niet  eens opvallen.”,0
104,,,"Uit het onderzoeksrapport kwam verder naar voren dat er """"geen overschrijding"""" van de belasting van het dak ontstaat, als het vol zou staan met trekkers uit de categorie T5.",0
105,,,"‘Ik hoop niet dat de overschrijding van je studiekosten even groot was als de kostenoverschrijding van deze tram’, grapt medepassagier Harmen Schuitema.",0
106,,,"Jan van Hoek, voorzitter raad van bestuur: ,,De cliënt woont al jaren in deze vestiging, maar is van de één op de andere dag begonnen met schreeuwen.",0
107,,,In het advies wijst de raad op het internationale onderwijsonderzoek PISA dat onlangs werd gepubliceerd.,0
108,,,"Dat is zorgelijk, vindt de Raad voor Cultuur, die vandaag met een advies over bibliotheken komt voor het ministerie van Onderwijs, Cultuur en Wetenschap.",0
109,,,"De motorclub werd in 2018 verboden door de rechtbank, de Hoge Raad bepaalde in november 2020 dat het verbod in stand moet blijven.",0
110,,,"Vier jaar eerder begon hij als raadslid voor het CDA, waarvoor hij bij de verkiezingen van 2013 lijsttrekker was.""",0
111,,,Onder de aanwezigen was ook het Haagse gemeenteraadslid Richard de Mos.,0
112,,,Het Nijmeegse CDA-raadslid Marjolijn Mijling is een volledig andere mening toegedaan.,0
113,,,"Volgens eerdere verklaringen van de Centric-eigenaar, die ook het beursgenoteerde Oranjewoud grotendeels in handen heeft, is er geen sprake van managementleegloop maar van een reorganisatie waarbij niet goed presterende mensen zijn vertrokken.",0
114,,,De milieuproblemen bij Tata Steel komen bovenop een reorganisatie van het bedrijf waarbij 1600 mensen hun baan dreigen te verliezen.,0
115,,,Het museum zal voortaan op maandag niet meer open zijn vanwege de reorganisatie.,0
116,,,"Ook de gemeente Den Haag beloofde steun, maar de reorganisatie was volgens Schat onafwendbaar.",0
117,,,Uit een reconstructie die de curator maakte op basis van gesprekken en (jaar)verslagen blijkt dat Atak al in 2014 heeft ingezien dat een reorganisatie en samenwerking met het Wilminktheater nodig was om het tij te keren.,0
118,,,"Wij vinden dat in zulke gevallen altijd de dader ter verantwoording moet worden geroepen, niet de organisator van het evenement.'",0
119,,,"Zelfs op deze vroege ochtend, waarin de snijdende kou de buitenlucht geen aangename plek maakt, roepen voorbijgangers de handhavers ter verantwoording.",0
120,,,Woensdagmiddag vanaf 17.00 uur legt de minister verantwoording af in de Tweede Kamer.,0
121,,,"Behandel je kind zoals je de buurman ook zou behandelen, die roep je bijvoorbeeld ook niet in een vol gezelschap ter verantwoording, die neem je even apart.",0
122,,,De curatoren zien dat anders en zeggen geen enkele toezegging te hebben gedaan.,0
123,,,In een reactie erkent het ministerie nu dat die toezegging voor extra vluchten is gedaan.,0
124,,,Direct na haar toezegging meldden de eerste private schuldeisers zich bij de gedupeerden.,0
125,,,Welke toezeggingen heeft Veldhuis gedaan?,0
126,,,Het pensioen wordt persoonlijker en transparanter.,0
127,,,"‘Ik vind openheid, transparantie en het erbij betrekken van alle partijen heel belangrijk. ",0
128,,,"Alternatieven zoals een transparant gelaatsmasker helpen iets, maar niet veel - bovendien zijn deze niet toegestaan als mondkapjes-alternatief.",0
129,,,Het gaat mij nu om de transparantie.,0
130,,,"Antonio León, die burgemeester is namens een onafhankelijke partij, begint eerst over de teleurstelling in de traditionele partijen, dan over de treurnis die na de economische crisis nooit voorbij ging, vervolgens over de afkeer van de Catalaanse onafhankelijkheidsdrift.",0
131,,,"Grote treurnis is er ook binnen Gemeentebelang, de partij van Peter Onvlee.",0
132,,,"k heb daar wel vertrouwen in, want het zijn ook al rustige plekken.",0
133,,,"Wij hebben er vertrouwen in dat Sharon Dijksma zal handelen met praktische wijsheid, zelfbewustzijn en dat ze laat zien wat ze doet ten dienste van anderen"""", zei GroenLinks-raadslid Heleen de Boer die de voordracht bekendmaakte.",0
134,,,"""""Ik heb er geen vertrouwen in dat camera's en niet contant betalen de problemen zullen stoppen"""", zegt Wim Eilert van de PvdA.",0
135,,,"Ik ben in die buurt geboren, nu vertrouwen ze mij niet meer. ",0
136,,,Voor de meesten komt het wantrouwen ook pas dan en in stapjes.,0
137,,,Dat veroorzaakt paniek en wantrouwen,0
138,,,Het wantrouwen groeit in het stadsdeel Grenfell in Londen.,0
139,,,"Wantrouwen, argwaan, boosheid en gelatenheid des te meer, voegde hij eraan toe.",0
140,,,"2019 zou in Eindhoven ‘the proof of the pudding’ zijn, vertelde wethouder Renate Richters (jeugd, zorg, GroenLinks) destijds.",0
141,,,Wethouder William Dogger heeft vorige week dinsdag het startsein gegeven voor de werkzaamheden aan de rotonde De Brink en een deel van de Thomas à Kempisstraat.,0
142,,,"Wethouder Alex Langius gaf afgelopen week aan de optie best te willen onderzoeken, als daar vanuit de gemeenteraad interesse in is.",0
143,,,"En dan kunnen we dus ook snel aan de slag, hoe mooi kun je het krijgen?"""", vraagt wethouder Jan ten Kate zich af.",0
144,,,De snelheid en doeltreffendheid waarmee ze haar naamsverandering publiek maakte - vooral via sociale media - verrieden een goed geplande en zorgvuldig overdachte operatie.,0
145,,,"Hij begreep de kritiek van de boeren, maar zei ook: """"Onze berekeningen zijn zo zorgvuldig mogelijk.",0
146,,,Maar het verzamelen van alle dossiers is complex en de uitbetaling moet zorgvuldig gebeuren.,0
147,,,Na de breuk met hun ouders probeerde in elk geval een van de zoons een eigen bestaan op te bouwen in de regio.,0
148,,,De straat stond na de breuk enige tijd blank.,0
149,,,Deze streektradities vormen een breuk met het gewone leven.,0
150,,,"Bijvoorbeeld een ouder met psychische klachten, een scheiding, (veel of heftige) ruzie of schulden.",0
151,,,"Uit onderzoek blijkt niet alleen dat grappige mensen sneller het vertrouwen winnen, ze kunnen lastige boodschappen ook gemakkelijker brengen en lossen ruzies eerder op, citeert hij gedragswetenschapper Peter McGraw van de universiteit van Colorado.",0
152,,,"De ruzie zou het gevolg zijn van een """"onenigheid"""" die al geruime tijd speelt tussen jongeren uit de wijk Charlois en het stadsdeel IJsselmonde.",0
153,,,"""Negen jongeren die vermoedelijk een ruzie met een andere groep jongeren in Rotterdam wilden uitvechten, zijn vannacht opgepakt in en rond een tram in de stad. ",0
154,,,"En tijdig software updaten om bekende lekken te dichten, doen zelfs de grootste bedrijven niet altijd",0
155,,,Criminelen deinzen er niet voor terug verdovende middelen te lozen in gierkelders of vloeibare afvalstoffen weg te laten lekken op het asfalt.,0
156,,,In de afgelopen dagen werden bijvoorbeeld ook lekken geopenbaard in de browser Firefox en het besturingssysteem Windows.,0
157,,,KKR roept als investeringsmaatschappij associaties op met kortzichtig winstbejag.,0
158,,,"Lomp en kortzichtig, gezien de exportbelangen van Nederland binnen de interne markt.",0
159,,,Ben je dan echt zo kortzichtig.,0
160,,,Maar in plaats van complimenten worden de heren onder de foto voor van alles uitgemaakt.,0
161,,,"Duffy stopte in 2011 plots met muziek maken, en verdween uit de spotlights.",0
162,,,"Naast dat het binnenhalen van dit evenement de regio Twente weer even in de spotlights zet, wil Bruggink meer.",0
163,,,"En omdat veel grote films zijn uitgesteld, staan kleinere titels nu meer in de spotlights.""",0
164,,,Want exclusiviteit is waar het om draait bij de sterren die zichzelf graag in de spotlights zetten.,0
165,,,"Dit eigen energienet heeft een micro-energiecentrale, waar in de zomer het overschot aan zonne-energie wordt omgezet in waterstof.",0
166,,,We moeten tevreden zijn.”,0
167,,,"Op ongeveer 2 kilometer afstand - aan de Harm Smeengekade - zit Mark Wessels, eigenaar van Rondvaart Zwolle, tevreden op het dek van zijn botenbedrijf.",0
168,,,"Of de ouders ook zo tevreden zijn, weten de leidsters niet.",0
169,,,De overdracht van de velden wordt niet getekend voordat alle partijen tevreden zijn over de oplossing.”,0
170,,,De Grunt is tevreden over zijn groene dak en hoopt dat meer Zwollenaren volgen,0
171,,,Bovendien werd een keiharde belofte gebroken door het gemeentebestuur; er was beloofd dat er nooit meer asielzoekers in het gebouw in Azelo zouden komen.,1
172,,,"Wij vinden het belangrijk dat er vanavond een debat plaatsvindt over de ontstane situatie en realiseren ons dat er daarna hard gewerkt moet worden aan een stabiel stadsbestuur dat kan rekenen op een meerderheid "" , aldus de overige coalitiepartijen .",1
173,,,Algemene conclusie is dat de gemeente op meerdere punten tekort is geschoten bij het handhaven van de vuren .,1
174,,,"We herkennen ons niet in de verdachtmakingen "" , aldus de wethouders .",1
175,,,"De gemeente wist dat bouwers zich niet hielden aan de afspraken , maar trad hier niet tegen op .",1
176,,,Dat debat komt op een moment dat het Haagse gemeentebestuur door verschillende oorzaken onder grote druk staat .,1
