id,keyword,location,text,target
177,,,"Groen Links fractievoorzitter Arjen Kapteijns noemde het besluit het vertrouwen op te zeggen "" zwaar "" .",1
178,,,"Eerder werd de penning uitgereikt aan Eric Filemon en Rens Heruer ( 2014 ) , Jochem Myjer ( 2009 ) en oud Rector Magnificus van de Universiteit Leiden Douwe Breimer ( 2006 ) .",1
179,,,"De illegale bewoning van drie voormalige bedrijfspanden in Deventer moet binnen een jaar worden gestaakt , tenzij de gemeente Deventer tussentijds een uitsterfregeling voor de bewoners bedenkt .",1
180,,,Want intussen eiste de gemeente Twenterand dat het gezin Keijzer de bult bouwpuin snel en op eigen kosten zou laten verwijderen .,1
181,,,"De PVV diende ook een motie van wantrouwen in tegen het gehele college , maar die werd weggestemd .",1
182,,,De gemeenteraad van Den Haag heeft geen vertrouwen meer in de wethouders Richard de Mos en Rachid Guernaoui .,1
183,,,"De motie van wantrouwen kreeg steun van onder meer CDA , Pvd A , SP en Christen Unie SGP .",1
184,,,We moeten de komende jaren blijven investeren om onze stad aantrekkelijk te houden .,1
185,,,"Zij vinden dat de gemeenteraad niet goed heeft opgelet bij het instemmen met een nieuwe vergunning , waardoor de verwerker op het hele buitenterrein afval kan sorteren en opslaan .",1
186,,,De gemeente erkende zijn fout en vroeg op de valreep een nader advies .,1
187,,,"Bij de gemeente Culemborg is het gelukkig allang bekend dat samenwerken met verschillende bewonersgroepen tijd kost, maar ook veel oplevert.",1
188,,,De gemeente laat weten alle conclusies te omarmen en de aanbevelingen over te nemen .,1
189,,,De uitkomsten daarvan kunnen weleens gevolgen hebben voor burgemeester Krikke .,1
190,,,"Eerder was de gemeente ook al nalatig bij de synagoge, die eerst verkocht dreigde te worden aan een horecaondernemer, maar later gaf de gemeente geen horecavergunning af omdat de synagoge religieus erfgoed is.",1
191,,,"Beide wethouders zijn dinsdag verhoord , maar zitten niet vast .",1
192,,,RT @PVV_Overijssel : De gemeente Deventer chanteert de organisatie van de Sinterklaasintocht .,1
193,,,"De gemeente had strenger moeten optreden en afspraken beter moeten vastleggen , staat in het rapport .",1
194,,,De provincie Overijssel verleende de vergunning en kreeg daarbij instemming van de gemeenteraad .,1
195,,,Zij moeten op de hoogte worden gesteld van de motie en krijgen dan de kans om zelf formeel op te stappen .,1
196,,,Gisteren werden er huiszoekingen gedaan bij de wethouders van Hart voor Den Haag/Groep de Mos .,1
197,,,Waardering voor aanpak Penitentiaire Inrichting van @DJI_detentie in @Gemeente_Almelo htt,1
198,,,"De andere coalitiepartijen noemen het corruptieonderzoek pijnlijk , omdat integriteit bij de formatiegesprekken vorig jaar hoog op de agenda stond .",1
199,,," De burgemeester zal in de raad met een goed verhaal moeten komen "" , beseft ook VVD fractieleider Frans de Graaf .",1
200,,,Na alle commotie trok het college het plan medio december weer in.,1
201,,,Op 14 januari kreeg Kotteman een motie van treurnis aan de broek.,1
202,,,Meibergen was in de ogen van de gemeente de gebeten hond die ook geen belang had bij een uitzetting .,1
203,,,"VVD , D66 en Groen Links hebben na gesprekken met Groep de Mos besloten de samenwerking direct te beindigen , schrijven ze in een gezamenlijke verklaring .",1
204,,,Zoals dit voorjaar gemeld had de gemeente Tubbergen de eigenaar van de boerderij gedreigd met een zogenoemde last onder dwangsom .,1
205,,,Ondertussen dreunt de oekaze die in mei werd opgelegd door de zes deelnemende gemeenten om te stoppen met het sociale werkbedrijf in Almelo nog steeds na bij alle werknemers .,1
206,,,"Andere oppositiepartijen vinden dat er juist eerder ingegrepen had moeten worden , omdat er volgens hen bij eerdere debatten over de nachtvergunningen al signalen waren van belangenverstrengeling .",1
207,,,"De fractie spreekt over "" karaktermoord op twee hardwerkende wethouders "" .",1
208,,,"Een van de ondernemers die Groep De Mos steunt , Atilla Akyol , zou geld aan de partij hebben gegeven in ruil voor vertrouwelijke informatie over het stadsbestuur .",1
209,,,Maar de vergunning van de provincie laat meer toe dan de gemeenteraad eist .,1
210,,,"Hoe dan ook : feit is dat de VVD , D66 en Groen Links het vertrouwen in Groep De Mos hebben opgezegd .",1
211,,,Ze hoopt dat ze bij de aankomende jaarwisseling nog burgemeester van de Hofstad is .,1
212,,,"De partijen stellen dat Den Haag "" boven alles moet kunnen vertrouwen op een integer stadsbestuur dat boven alle verdenkingen verheven is , en dat de belangen van alle Hagenaars dient "" .",1
213,,,Hier wil het college van B&W in principe mee akkoord gaan .,1
214,,,Politieke tegenstanders valt het op dat Groep De Mos zich in de gemeenteraad hard maakt voor deze ondernemers .,1
215,,,Dat de staatssecretaris feitelijk niet gaat over de invulling en de verantwoordelijkheid van de desbetreffende gemeenten doet daar niets aan af .,1
216,,,Wat een smerige vorm van chantage in deze gemeente : https://t.co/rFTp083x0B,1
217,,,Onder deze gunsten valt volgens justitie het krijgen van vertrouwelijke informatie uit het stadsbestuur .,1
218,,,Een kwart van de deelnemers vindt dat de burgemeester gewoon kan blijven zitten .,1
219,,,De woonboerderij is al een kleine twee jaar onderwerp van discussie nadat omwonenden een brandbrief naar de gemeente hadden gestuurd .,1
220,,,"De drie voormalige coalitiepartijen Groen Links , VVD en D66 hadden de motie tijdens een ingelast debat ingediend voor het geval dat de wethouders van Groep de Mos niet wilden terugtreden .",1
221,,,"Krikke gaat dat debat "" met open vizier tegemoet "" .",1
222,,,Binnen de gemeenteraad van Den Haag lopen de meningen ver uiteen .,1
223,,,De wethouders herkennen zich niet in de verdachtmakingen .,1
224,,,"Daarom hebben we onze verantwoordelijkheid genomen , om niet de schijn van integriteitsschending boven ons stadsbestuur te hebben .",1
225,,,De Onderzoeksraad stelde vast dat de gemeente om de vrede met de bouwers te bewaren onverantwoorde risico 's heeft genomen .,1
226,,,De Mos en Guernaoui traden dinsdag al tijdelijk terug op verzoek van burgemeester Pauline Krikke .,1
227,,,Het is een reeks waar Enschede allesbehalve trots op zal zijn : de gemeente bezuinigt voor de tiende begroting op rij .,1
228,,," Een bijeenkomst is pas compleet als Emile er bij is geweest en er verslag van heeft gedaan "" , vonden de Leidse burgemeester en wethouders , die de erepenning toekenden .",1
229,,,"Zo vindt bijvoorbeeld de PVV het besluit te drastisch , omdat de wethouders nog enkel verdachten zijn .",1
230,,,"Ondanks dat de gemeente de veiligheid van bij de vreugdevuren wilde waarborgen , kregen ze geen steun van de bouwers , die de afspraken overtraden .",1
231,,,De burgemeester is verantwoordelijk voor de openbare orde en veiligheid .,1
232,,,"Hulpdiensten zoals de brandweer en de politie moeten de gemeente gevraagd en ongevraagd bijstaan met deskundig en kritisch advies , vindt de raad .",1
233,,,"Sterker en strijdbaarder dan ooit "" , zei hij over het opzeggen van het vertrouwen door zijn coalitiepartners .",1
234,,,"Geen politici die besluiten voor en over burgers nemen , maar burgers die de politici adviseren over besluiten in de toekomst .",1
235,,,"VVD , D66 en Groen Links maakten vanmiddag bekend de samenwerking met Hart voor Den Haag/Groep de Mos op te zeggen .",1
236,,,De visiemakers werd gevraagd over wat misschien belangrijk kan zijn in de toekomst van hun gemeente .,1
237,,,De gemeente maakte er met Hans Meibergen een ' spierballengevecht ' van .,1
238,,,De Raad is nu klaar met alle juridische uitvluchten die de gemeente telkens bedacht om uitzetting van de bewoners te voorkomen .,1
239,,,"De overige coalitiepartijen zeggen in een gezamenlijk statement dat "" dat er daarna hard gewerkt moet worden aan een stabiel stadsbestuur dat kan rekenen op een meerderheid in de Haagse gemeenteraad "" .",1
240,,,"Met deze vergunningen kunnen duidelijke afspraken worden gemaakt , hebben de burgers ook inspraak en kunnen de politie en brandweer zowel gevraagd als ongevraagd advies geven .",1
241,,,Muziekhandelaar Hans Meibergen moest onder druk van de gemeente een einde maken aan de bewoning van zijn bedrijfspand aan de Kamperstraat .,1
242,,,De gemeente Zwolle wil allerlei buurtinitiatieven meer zichtbaar maken .,1
243,,,De gemeente Staphorst stelt ook dit jaar een geldbedrag beschikbaar waarmee de waardering en erkenning voor mantelzorgers wordt uitgesproken .,1
244,,,"Verder moet de gemeente beter gebruik maken van de ervaringen van eerdere jaarwisselingen en ervoor zorgen dat de organisatoren van de vuren bekend zijn , zodat die aangesproken kunnen worden op hun verantwoordelijkheid .",1
245,,,De eigenaar van de boerderij aan de Ossendijk had van de gemeente tot 1 oktober de gelegenheid gekregen om een einde te maken aan de illegale huisvesting van Poolse arbeiders .,1
246,,,In de uitsterfregeling kan de gemeente nu regelen dat de bewoners er tot aan hun dood of definitieve vertrek uit de woning mogen blijven .,1
247,,,"De Haagse ondernemer John van Zweden , die Groep De Mos ook al jaren steunt , zegt in het AD dat het om  een vooropgezet plan van rancuneuze linkse partijen gaat  .",1
248,,,In januari vond 54 procent van de deelnemers aan Wat vindt Nederland ? dat burgemeester Krikke moest opstappen .,1
249,,,Volgens de woordvoerder is geen enkel monument in Kampen meer veilig als welstandsadviezen zo makkelijk worden afgehandeld .,1
250,,,De gemeente Groningen hield woensdag een spoeddebat over de kraakactie .,1
251,,,Volgens wethouder Sharon Dijksma van Verkeer & Vervoer is het belangrijk om mensen aantrekkelijke alternatieven te bieden voor de auto als de stad het autoverkeer wil verminderen .,1
252,,,Vanwege het getraineer is de gemeente ook veroordeeld tot een schadevergoeding van duizend euro voor Meibergen .,1
253,,,"In een vernietigend rapport schreef de raad vanochtend dat de gemeente wist dat de bouwers zich niet hielden aan gemaakte afspraken , maar niet ingreep .",1
254,,,Het Haagse college van B&W neemt de aanbevelingen van de Onderzoeksraad daarom volledig over .,1
255,,,"Vandaag zegden de andere coalitiepartijen , VVD , D66 en Groen Links , het vertrouwen op in Hart voor Den Haag/Groep de Mos , waarmee het Haagse college viel .",1
256,,,"Overigens legde het gemeentebestuur een jaar geleden ook al eens een dwangsom van 20.000 euro op , waarbij de boer eveneens een ultimatum kreeg .",1
257,,,Staphorst moet bezuinigen en niet zo’n beetje ook .,1
258,,,"Momenteel is ze nog tot haar benoeming in Almelo , algemeen directeur/gemeentesecretaris van de gemeente Oost Gelre .",1
259,,,"HSP-leider Joris Wijsmuller , wethouder in het vorige bestuur , noemt het nieuws “ ontluisterend en choquerend , maar we wisten dat dit ooit zou kunnen gebeuren .",1
260,,,"Het protest was goedgekeurd door de burgemeester van Moskou , waardoor het onwaarschijnlijk is dat er vandaag veel arrestaties verricht zullen worden.",1
261,,,"De gemeente weigerde aanvankelijk , er staan al drie molens in Rouveen , maar ging onder dreiging van een Provinciaal Inpassingsplan door de bocht .",1
262,,,"Een verhoging van tien procent , hiermee gaat de gemeente Ommen zich de markt uit prijzen "" , waarschuwde Hagedoorn toen.",1
263,,,""" Kortom : ik gebruikte de fractie-ondersteuning niet om gezeur te voorkomen . """,1
264,,,"Fractievoorzitter Daniëlle Koster van het CDA wil nog geen conclusies trekken : "" Dat doen we pas aan het eind van het debat volgende week .",1
265,,,"Gemeenten kampen met grote financiële tekorten sinds de invoering van de Jeugdwet in 2015 , toen zij verantwoordelijk werden voor de jeugdhulp .",1
266,,,"Het referendum wordt , kortom , als mogelijkheid gezien om de politieke betrokkenheid van inwoners van een gemeente een nieuwe impuls te geven .",1
267,,,Everhardt stapt na negen jaar wethouderschap in Utrecht over naar de hoofdstad .,1
268,,,"Het is niet duidelijk of dat betekent dat de jongeren in die gemeenten zich aan de regels houden , of dat er in de desbetreffende gemeente niet of nauwelijks wordt gecontroleerd .",1
269,,,"Het is haar gelukt om met een afwijkend verhaal vijf zetels te winnen "" , zegt politiek verslaggever Xander van der Wulp .",1
270,,,"De provincie , de gemeente en Langezaal zeggen dat de vergunning wel voldoet aan de voorwaarden van de gemeenteraad .",1
271,,,"Intussen is dat aan het veranderen . ’ ’ Van Rie : "" De gemeente heeft het deels al opgepakt door gebiedsmanagers aan te stellen .",1
272,,,‘ Vanaf 2015 zijn gemeenten heel druk geweest met de transitie en nu komen we toe aan de daadwerkelijke transformatie .,1
273,,,Toch gedoogt de gemeente Deventer al jarenlang dat voormalige bedrijfswoningen worden bewoond door bewoners die geen binding ( meer ) hebben met een bedrijfsvestiging .,1
274,,,"In de praktijk blijken gemeenten wel te controleren , want ingeschreven zijn op een adres zonder woonbestemming is een uitzonderingssituatie .",1
275,,,"Omdat de Rijkssubsidies voor sociale werkplaatsen flink worden teruggeschroefd , zien de gemeenten geen toekomst meer in het bedrijf .",1
276,,,Met het opknappen van de wijk de Laarakkers vraag het college zich af of er ook niet andere wijken in Ommen zijn waar dezelfde opgaven spelen .,1
277,,,"Een andere aanbeveling die hij doet , is om voorlopende gemeenten te betrekken bij het ontwikkelen van standaarden .",1
278,,,"‘ Het belang van rekenkameronderzoek wordt in die gemeenten niet ingezien ’ , aldus de toelichting .",1
279,,,"Voor de beoordeling van de resultaten van het evaluatieonderzoek is door de gemeente een beoordelingskader opgesteld , waarin criteria zijn opgenomen . “",1
280,,,""" Wij vinden het als coalitiepartijen bestuurlijk onverantwoord als we deze ontwikkelingen voorbij laten gaan . """,1
281,,,"Aanleiding was het corruptie-onderzoek tegen twee wethouders van deze lokale partij , onder wie naamgever Richard de Mos zelf.Vanaf dat moment was het college van burgemeester en wethouders zijn meerderheid in de gemeenteraad kwijt .",1
282,,,‘ Drie gemeenten ( alle drie met minder dan 20.000 inwoners ) geven aan dat er geen vormen van mensenhandel lijken voor te komen in de gemeente . ’,1
283,,,Vanaf het jaar 2030 rijden er in de gemeente Groningen alleen nog maar schone vuilniswagens .,1
284,,,"Tegelijk heeft de gemeente het tekort op de jeugdzorg van rond 18 miljoen prima opgelost in de begroting , zegt Van Dellen.",1
285,,,Volgens de gemeente zal ‘ in navolging van de landelijke tijdgeest de uitstraling van de sinterklaasoptocht in Deventer moeten veranderen . ’,1
286,,,Intussen loopt er een WOB-procedure bij de gemeente om te achterhalen hoe dit nadere advies tot stand is gekomen .,1
287,,,Niemand heeft zich gemeld binnen deze termijn en dus zal formeel de gemeenteraad waarschijnlijk nog deze week aangifte doen .,1
288,,,"Wel dreigt de algemene reserve zonder aanvullende maatregelen in de huidige planperiode beneden de door de gemeente zelf benoemde ondergrens te komen . """,1
289,,,Ook de betrokken gemeenten en het waterschap verzetten zich .,1
290,,,Zwolle werkt aan een nieuw LHBT-beleid .,1
291,,,"Vanuit de coalitie ' Onze buurt De Posten ' werken we de komende jaren samen met Gemeente Enschede , woningcorporatie Domijn en Woonzorg Nederland én een heleboel partners aan het creëren van een duurzame buurt .",1
292,,,B en W van Staphorst stellen aan de gemeenteraad voor de OZB te verhogen met vier keer tien procent .,1
293,,,"Als het aan de Hellendoornse GroenLinks-fractie ligt , is Henk Nijhof de opvolger van tijdelijk wethouder Willem Joosten .",1
294,,,Het zit de recreatieondernemers vooral dwars dat ze door de gemeente niet tijdig zijn geïnformeerd over de voorgenomen doorvoering van de inflatiecorrectie .,1
295,,,De VBU-voorzitter zegt dat dit totaal genegeerd is door de gemeente .,1
296,,,Voormalig VVD-minister Johan Remkes wordt met ingang van 12 oktober benoemd tot waarnemend burgemeester van Den Haag.,1
297,,,Er wordt wel eens ‘ vals gespeeld ’ bij de keuring die door gemeente en hulpmiddelenleverancier Kersten werd uitgevoerd .,1
298,,,Ook komt er hulp voor ondernemers die onder de handel gebukt gaan.,1
299,,,Actiegroep 1037 Against Animal Cruelty heeft op 28 september aangifte gedaan tegen de Gemeente Sittard-Geleen omdat de gemeente zorg zou onthouden aan de karpers in de kweekvijver van De Driepoel in Geleen.,1
300,,,De Liesselse familie Van Ooij heeft bij de politie aangifte gedaan tegen wethouder Helm Verhees van de gemeente Deurne. ,1
301,,,"Ze is positief over de toekomst, ook al zegden de vier wethouders van de gemeente Haaren in februari het vertrouwen in haar op en bracht zij daardoor haar laatste acht maanden als burgemeester met ziekteverlof thuis door. ",1
302,,,Het CDA roept de gemeente op om stikstofplaatsingsruimte binnen de gemeente goed vast te leggen naar het advies van de commissie Remkes.,1
303,,,De vergadering van de gemeenteraad over de uitkomsten van het OVV-rapport over vreugdevuren gaat voorlopig niet door vanwege het opstappen van burgemeester Krikke.,1
304,,,Dit amendement heeft de strekking dat het niet wenselijk is dat de ter plaatse aanwezige (volgens het amendement kleinschalige) bijenhouderij de huur wordt opgezegd als de overlast van het houden van bijen voor de nieuw te bouwen woningen niet kan worden tegengaan door de groenstrook (overwogen zou dan kunnen worden schermen te plaatsen).,1
305,,,"Dit is volgens Michel Hardeman (CDA) in strijd met het op 11 juli aangenomen amendement van VVD, CU en GBW. ",1
306,,,"Coalitiepartijen CDA, GroenLinks en Nieuw Elan dienden dit amendement in samen met oppositiepartijen D66, SGP, WKB, ChristenUnie en PvdA. ",1
307,,,B en W willen desondanks dat er in de dorpen wordt gebouwd.,1
308,,,Het college van B&W presenteert de gemeenteraad in april een pakket maatregelen die de uitgaven in het sociaal domein beter in de pas laten lopen met het beschikbare budget.,1
309,,,De gemeente Loppersum heeft de begroting voor komend jaar met moeite rond gekregen.,1
310,,,"Daar bleef het gisteravond niet bij. Ter Keurs zei dat de gemeente juist vanwege de interne reorganisatie behoefte heeft aan ,,rust en nieuwe energie”. ",1
311,,,Het zou te veel tijd kosten en een groot deel van de gemeenteambtenaren zou daarom aan het college van Burgemeester & Wethouders adviseren om het experiment niet door te zetten.,1
312,,,Het college van burgemeester en wethouders van de gemeente Steenwijkerland voelt vooralsnog weinig voor de bouw van een nieuwe school voor het voortgezet onderwijs.,1
313,,,Burgemeester en wethouders willen eerst toch nog eens bekijken hoe de dienstverlening naar de inwoners het beste opgezet kan worden.,1
314,,,"Burgerinitiatief BUIN, dat zich inzet voor een behoud en een levensvatbare toekomst van het Kulturhus, opperde dat ook al.",1
315,,,Bewoners voelen zich bij burgerinitiatief tegengewerkt door gemeente: ‘Een onnodig langslepende zaak’,1
316,,,Het college van de gemeente Oldambt viel toen de SP begin september aangaf zich niet te kunnen vinden in de aangekondigde bezuinigingen.,1
317,,,Wat weten we na een urenlang debat over het ontslag van burgemeester Harald Bouman van Noordoostpolder?,1
318,,,"Hoewel concrete cijfers ontbreken, stelt de commissie, aan de hand van de interviews en een onderzoek van de GGD uit 2016, dat de Zundertse jeugd meer drinkt dan jongeren in andere gemeenten.",1
319,,,De avond kan echter ook de bevestiging zijn van een blijvend gebrek aan dualisme. ,1
320,,,Tijdens de vergadering maakte wethouder en locoburgemeester Mattias Gijsbertsen bekend dat den Oudsten benoemd is tot ereburger van de gemeente Groningen.,1
321,,,De gemeenteraad van Zwolle heeft het ereburgerschap toegekend op voordracht van het college van B&W.,1
322,,,De SP-fractie in de gemeente Midden-Groningen steunt alsnog de bezuinigingen op de jeugdzorg en de Wmo.,1
323,,,"Waar Warnier zich naar eigen zeggen 'tegengewerkt' voelde door zijn inmiddels ex-fractie, beticht die op haar beurt Warnier van 'zetelroof'. ",1
324,,,Fractievoorzitter Govert Geldof uit Tzum van SAM Waadhoeke stapt per 1 december uit de gemeenteraad.,1
325,,,"Maar plotseling moest er op aandrang van de PvdA een fractievoorzittersoverleg komen', legt Modderman uit.",1
326,,,Tevens; wanneer is het fractievoorzittersoverleg van een hogere orde dan de Gemeenteraad?,1
327,,,"Burgemeesters en wethouders van de gemeenten Appingedam, Delfzijl, Loppersum en Het Hogeland hebben overeenstemming bereikt over de ontbinding van de gemeenschappelijke regeling WO DEAL per 1 januari 2021.",1
328,,,"Dit uit onvrede over de extra kosten die steeds in rekening worden gebracht, en de beperkte invloed die de gemeente op de gemeenschappelijke regeling heeft",1
329,,,"Het veelbesproken plan om een einde te maken aan de gemeenschappelijke regeling met Almelo, Wierden, Rijssen-Holten, Hellendoorn en Tubbergen roept bij CDA Twenterand veel vragen op.",1
330,,,Bewoners oude school Hemelrijken in schoolstrijd tegen gemeente Eindhoven,1
331,,,Woonwagenbewoners in Nuenen kunnen het met de gemeente niet eens worden over plannen voor de woonwagenkampen Kremersbos en Bosweg.,1
332,,,De gemeenteraad van Apeldoorn wil een algeheel verbod op het afsteken van vuurwerk in de gemeente. ,1
333,,,Diverse maatschappelijke organisaties togen dinsdagavond naar de raadszaal in Goirle om de gemeenteraad veel wijsheid te wensen bij het maken van vele moeilijke keuzes. ,1
