id,keyword,location,text,target
334,,,Directeur Hanneke Bruggeman luidt de noodklok in een brief aan de gemeenteraad.,1
335,,,Adri van Zweden moet tegen haar zin in vertrekken als gemeenteraadslid in de gemeente Woensdrecht.,1
336,,,"Marga Schoots geeft haar zetel in de VVD-fractie van de Provinciale Staten op, om actief te blijven als gemeenteraadslid in Elburg.",1
337,,,Harby Scheper uit Sellingen wordt per 1 november benoemd als nieuwe gemeentesecretaris van de gemeente Westerwolde.,1
338,,,Louk Bongarts heeft ontslag genomen als gemeentesecretaris van Valkenburg om wethouder in Beekdaelen te worden. ,1
339,,,",,Met Christien Bronda hebben we een fantastische gemeentesecretaris binnengehaald, met liefde voor stad en ommeland, brede ervaring binnen grote overheidsorganisaties en een groot netwerk in het Noorden en in Den Haag.’’",1
340,,,",,De cursus past bij het streven om inwoners meer bij de gemeente en de gemeentepolitiek te betrekken”, zegt griffier Toon Dashorst van de Groningse gemeenteraad.",1
341,,,De Weesper griffier houdt zich graag bezig met het betrekken van inwoners bij de politieke besluitvorming.,1
342,,,De gemeente Maastricht gaat niet in hoger beroep tegen de uitspraak van de rechter in de spionagezaak.,1
343,,,Een hoger beroep van de gemeente en de provincie bij de Raad van State heeft niets uitgehaald. ,1
344,,,Oud-raadslid Joeri Oudshoorn van de Haagse Stadspartij wijst op meer zaken in de gemeente die vragen zouden oproepen over integriteit.,1
345,,,Zijn benoeming werd overschaduwd door de twijfel die de oppositie heeft over zijn integriteit.,1
346,,,Dat was de inzet van het hoger beroep van de tweede rechtszaak tussen de gemeente Amsterdam en delizaak Vinnies.,1
347,,,"Het debat was aangevraagd door de VVD, die daarvoor het stevige middel van een interpellatie had ingezet.",1
348,,,"Wij zullen u zeker verder op de hoogte houden van de bespreking met de nieuwe Vlaamse minister en wij danken u nogmaals voor uw interpellatie over dit dossier”, aldus de schepen.",1
349,,,"Voor het eerst in zijn bestaan heeft de SGP een mediator van buitenaf ingeschakeld, in deze zaak. ",1
350,,,"Gemeenten zien zich genoodzaakt om mediators in de arm te nemen omdat burgers steeds mondiger worden, zegt Aik Kramer, onafhankelijk mediator.",1
351,,,De gemeenteraad nam een jaar geleden een motie aan om de bekladde tunnels van de Hoge Steenweg en de Duinlaan schoon te maken en ze dan door een kunstenaar te laten beschilderen. ,1
352,,,Gemeenteraad stemt motie tegen geplande windmolens: “We halen alles uit de kast om huidige project tegen te houden”,1
353,,,Wethouder Daan de Kort reikte haar de onderscheiding uit.,1
354,,,Griffier Gerard Vrenken ontving donderdagmiddag 24 oktober 2019 een Koninklijke Onderscheiding uit handen van Burgemeester Theo Weterings. ,1
355,,,Vooral een hogere uitkering van het Rijk van 938.000 euro maakt dat de lopende begroting in het groen blijft met een overschot van  141.157 euro.,1
356,,,"De meerjarenbegroting van de gemeente laat een overschot zien in alle jaren, voor de jaren 2021 en 2022 bedraagt dit iets meer dan € 400.000,-.",1
357,,,"Dat overschot van negen miljoen was vooral te danken aan hogere opbrengsten door de verkoop van bouwgrond, doordat er minder geld wordt uitgegeven aan de inhuur van personeel en door de bezuinigingen op de uitgaven in het sociaal domein, de gemeentelijke afdeling zorg, welzijn en bijstand. ",1
358,,,"„Wij hebben het bestuur meermaals aangesproken op de achterstand”, informeerde wethouder Louis Koopman de raad.",1
359,,,"Het college wil 60.000 euro subsidie extra te verstrekken, maar ook dat is niet genoeg, liet directeur-bestuurder Ans Mebelder weten aan het college.",1
360,,,Het raadslid beseft dat een vuurwerkverbod niet zonder slag of stoot kan worden ingevoerd.,1
361,,,Nieuw raadslid GroenLinks wil Leidse kinderarmoede aanpakken: “Iedereen moet mee kunnen doen”,1
362,,,Waalwijk en ‘bezetters’ voortuintjes op ramkoers; gemeente belt bewoners en kondigt rechtszaken aan,1
363,,,"Het dieptepunt is bereikt met een rechtszaak tegen de gemeente, die hun woning drie maanden wil sluiten vanwege de Opiumwet.",1
364,,,Gemeente verliest rechtszaak en moet rapporten Oosterwold verstrekken,1
365,,,Dat stelt de Rekenkamer Barendrecht in haar vandaag verschenen rapport ‘In gebreke gebleven.,1
366,,,"In een nieuwe notitie die dinsdag openbaar wordt gemaakt, zegt de rekenkamer dat de gemeente Rotterdam herhaaldelijk overmoedig is, daardoor te veel financiële risico's neemt en meer moet leren van het verleden.",1
367,,,"Dat concludeert de Rekenkamer in Rotterdam na onderzoek naar het debacle met het Warmtebedrijf, in een rapport dat morgen wordt gepresenteerd.",1
368,,,"Het Rekenkameronderzoek is politiek gevoelig, omdat Visser en Berg momenteel sleutelposities hebben rond het beoogde nieuwe Feyenoord-voetbalstadion aan de Nieuwe Maas.",1
369,,,De gemeente wil de organisatie ‘slagvaardiger en efficiënter maken’ en dan weten de medewerkers wel wat hen te wachten staat: een flinke reorganisatie. ,1
370,,,"We staan voor een enorme reorganisatie”, aldus de burgemeester van Ieper. ",1
371,,,"Nu Westerkwartier voor een forse financiële opgave staat, wordt (op termijn) bekeken of vormen van outplacement mogelijk zijn.",1
372,,,De gemeenteraad van Midden-Groningen houdt dinsdagavond 29 oktober op initiatief van D66 een spoeddebat over het gasbesluit.,1
373,,,"De gemeenteraadsfracties van de VVD, Stadspartij en het CDA willen woensdag een spoeddebat over de kraak van een pand van drukkerij Heykens aan de Akerkstraat in Groningen.",1
374,,,"De gevraagde dwangsom wordt niet opgelegd, omdat de rechter vertrouwt op de toezegging van de gemeente dat zij zich vrijwillig aan het vonnis zal houden.",1
375,,,Het beleidsplan is – na toezeggingen van de verantwoordelijke wethouder Collin Stolwijk - unaniem door de gemeenteraad aangenomen.,1
376,,,Wethouder Joep Pernot van Nuenen heeft voor de tweede keer  verwarring veroorzaakt bij de presentatie van zijn begroting. ,1
377,,,Loeff heeft meteen laten weten dat Frank Broedelet zijn zetel in de raad zal innemen.,1
378,,,Ze hebben geen vertrouwen in wethouder Caroline van Brakel en keren zich bovendien tegen een nieuwe projectleider.,1
379,,,"Vandaar dat wij het vertrouwen in de coalitie opzeggen.""",1
380,,,"De burgemeester is niet verantwoordelijk voor de bestuurlijke integriteit, maar voor het bevorderen van de bestuurlijke integriteit.’",1
381,,,Mark van den Broek is de nieuwe voorzitter van het CDA Dongen – ’s Gravenmoer. ,1
382,,,Voorzitter Sebastiaan Wolswinkel van de Partij voor de Dieren (PvdD) is door het bestuur uit de partij gezet.,1
383,,,Wethouder Jan Menninga van Financiën is blij met de sluitende begroting: “Ondanks de stevige financiële agenda van de gemeente Delfzijl en het feit dat de gemeente nog maar één jaar zelfstandig zal bestaan heeft het college ook voor 2020 de ambitie invulling te geven aan belangrijke thema’s.,1
384,,,"Tijdens het werkbezoek werd de samenwerking tussen de gemeente, het Da Vinci College en andere betrokken partijen in de arbeidsmarktregio Gorinchem onderstreept.",1
385,,,"Dat meldt gemeente Amstelveen in een persbericht, na een werkbezoek van burgemeester van Amstelveen Tjapko Poppens aan Lelystad Airport.",1
386,,,"Dit heeft de stad een beperking op de accountantsverklaring opgeleverd, een standje van de huisaccountant.",1
387,,,De ongefundeerde kritiek van wethouder Winnie Prins op het RIVM schaadt de positie van de gemeente Zeewolde op het ministerie van Volksgezondheid.,1
388,,,In een reactie gaat wethouder Henk Doeven van de gemeente Westerveld diep door het stof.,1
389,,,Dat blijkt uit het nieuwe financiële toezichtsrapport van de artikel 12-inspectie die optreedt als financiële voogd van de gemeente.,1
390,,,"Bodegraven-Reeuwijk De gemeente Bodegraven-Reeuwijk wil haar inwoners, naast de traditionele kanalen, ook door middel van een korte (video) nieuwsflits op de hoogte houden van actuele onderwerpen die op de agenda staan.",1
391,,,"De week kan zo maar worden gevuld met een werkbezoek aan een bedrijf, op stap gaan voor een officiële handeling met de kinderburgemeester, het ontvangen van een minister, op een plek ergens in de gemeente met het voltallige college met inwoners in gesprek gaan en het nemen van een besluit over het tijdelijk sluiten van een bedrijf in het kader van orde en veiligheid, dat hoort er ook bij.",1
392,,, Het zou te veel tijd kosten en een groot deel van de gemeenteambtenaren zou daarom aan het college van Burgemeester & Wethouders adviseren om het experiment niet door te zetten.,1
393,,,"Borrels, recepties, vergaderlunches en andere evenementen worden dus in principe vegetarisch, heeft het college van Burgemeester & Wethouders besloten, melden AT5 en NH Media.",1
394,,,"Het veelbesproken plan om een einde te maken aan de gemeenschappelijke regeling met Almelo, Wierden, Rijssen-Holten, Hellendoorn en Tubbergen roept bij CDA Twenterand veel vragen op.",1
395,,,"Ook die onrust is nog niet voorbij. Voor het eerst in zijn bestaan heeft de SGP een mediator van buitenaf ingeschakeld, in deze zaak. ",1
396,,,Voorzitter Sebastiaan Wolswinkel van de Partij voor de Dieren (PvdD) is door het bestuur uit de partij gezet.,1
397,,,Bezoekers blijken het lastig te vinden dat te zien ze denken dat de gemeente dat allemaal wel blijft betalen,1
398,,,Burgemeester Ineke Bakker van Urk reikte zaterdag het lintje uit aan de oud Staphorstse die al jaren met haar gezin in Rio woont,1
399,,,Coalitiepartijen D66 CU en ook de twijfelkonten van het CDA wensen geen autonome groei op Lelystad,1
400,,,Daarna volgden de bevindingen van de jury en sprak wethouder Jeroen Diepemaat het verlossende woord,1
401,,,De financile situatie van de gemeente is een stuk beter dan een aantal jaren geleden vinden de recreatieondernemers,1
402,,,De gemeente hecht veel waarde aan de gezamenlijkheid van de drie scholen,1
403,,,De gemeente wil geen grote stenen vlakte die als plein moet dienen,1
404,,,De gemeente zal hier geen geld in stoppen wat betekent dat een aantal geplande wijzigingen aan de weg niet uitgevoerd gaan worden,1
405,,,De gemeente Zwolle wil op deze wijze buurtinitiatieven meer zichtbaar maken,1
406,,,De Haagse oppositie ziet weinig hoop meer voor het college,1
407,,,De recente discussie over de noodzakelijke stikstofreductie zal een extra argument zijn om aan deze motie vast te houden,1
408,,,De wethouder wil wel graag verder in gesprek met de sector,1
409,,,Dit geeft ons energie en daar zijn we trots op zegt Jolanda Van der Veer directeurbestuurder Sport Service Zwolle,1
410,,,Door de recreatieondernemers wordt ook gepleit voor een zogenaamd Vechtdaltarief een gelijk tarief in de drie Vechtdal gemeenten,1
411,,,Een verhoging van tien procent hiermee gaat de gemeente Ommen zich de markt uit prijzen waarschuwde Hagedoorn toen,1
412,,,GB vindt dat de gemeenteraad nauwelijks een stem had in de locatiekeuze,1
413,,,Gemeente Enschede is partnergemeente en maakt twee minibossen mede mogelijk,1
414,,,Grinwis noemt de crisis zo slecht voor het aanzien van het college,1
415,,,Haaksbergen zal niet de enige gemeente zijn die hard geraakt wordt door een lagere Rijksbijdrage en de hoge uitgaven in het sociaal domein,1
416,,,Herrit Brinkman raadslid voor het CDA en voorzitter van de werkgeverscommissie is blij met de komst van Voortman,1
417,,,Het college erkend dat deze exacte verhoging vooraf niet is gecommuniceerd,1
418,,,Het onderzoek levert belangrijke informatie op waardoor we nog beter kunnen inspelen op wat onze jeugd nodig heeft,1
419,,,Hoe een jonge zuigeling de toekomst van de burgemeester van Rouveen Tinus flink in de war kan schoppen,1
420,,,In een verklaring schrijf Hart voor Den HaagGroep de Mos dat er karaktermoord op de wethouders wordt gepleegd,1
421,,,Maar volgens het college waren de ondernemers wel degelijk genformeerd over de naderende inflatiecorrectie,1
422,,,Nu is de steunbalk van het college de grootste partij in de raad weggevallen,1
423,,,Ook de Haagse Stadspartij HSP en de Partij voor de Dieren twijfelen aan de toekomst van het college,1
424,,,Sporten is volgens wethouder Ko Scheele erg belangrijk,1
425,,,Staphorst Staphorst moet bezuinigen en niet zo n beetje ook,1
426,,,Thieme is niet geneigd om compromissen te sluiten,1
427,,,Wethouder Scheele beaamde eerder deze maand dat de gemeentelijke schatkist inderdaad momenteel beter gevuld is,1
428,,,Wij hebben altijd naar eer en geweten gehandeld en zien de uitkomsten van het onderzoek dan ook met vertrouwen tegemoet,1
429,,,Ze kreeg daar een bos bloemen van de Wethouder en een presentje van het bestuur,1
430,,,Zij had publiekelijk racisme machtsmisbruik en pesten binnen de politieorganisatie aan de kaak gesteld,1
431,,,Zo kunnen ook gezondheidskansen op landelijk regionaal en gemeenteniveau gesignaleerd worden,1
432,,,De gemeente Zwolle Koninklijke BAM Pro Rail en Setzpfandt hebben de Thringer staatspreis gewonnen voor de Schuttebusbrug in Zwolle,1
433,,,het besluit van college b en w valt niet in goede aarde,1
434,,,48 procent van de gevraagde gemeenteambtenaren vreest dat de digitale toolkit niet voldoet aan de eisen,1
435,,,aan het begin van de vergadering complimenteerde de raad de nieuwe opzet van de begroting,1
436,,,alle fracties in de gemeenteraad van dalfsen staan positief tegenover het nemen van een proef met tiny houses,1
437,,,almelo heeft zijn huiswerk niet gedaan zegt jan jaap de ruiter,1
438,,,baacke voegt hieraan toe dat de gemeente wel doof lijkt,1
439,,,beter dan verwacht zegt ema bestuurslid nol wathion,1
440,,,bij de inwoners is er volgens de burgemeester vooral sprake van verbijstering en ongeloof,1
441,,,bijkans heilig noemde wijlen burgemeester eberhard van der laan van amsterdam het recht op demonstreren,1
442,,,bomenspecialist alards is blij met de beslissing van de gemeente,1
443,,,bovendien functioneert de algemene voorziening nu prima vindt de wethouder,1
444,,,burgemeester femke halsema is ambivalent over een moreel appl aan drugsgebruikers erkent ze,1
445,,,burgemeester femke halsema toonde zich ook geen voorstander van het plan,1
446,,,burgemeester gerritsen toonde zich zeer verbolgen de gang van zaken,1
447,,,burgemeester hans vroomen is ook tevreden met de oefening van vandaag,1
448,,,burgemeester ron knig gaf eerder aan signalen te hebben dat voor niet iedereen sinterklaas in deventer een feest is,1
449,,,burgemeesters arjen gerritsen toonde zich direct na afloop zeer verbolgen over de gang van zaken,1
450,,,daar is arjen kapteijns fractievoorzitter van groen links in den haag het volkomen mee eens,1
451,,,daarmee scoort deze groep veel beter dan vorig jaar aldus woordvoerder ton kamp van de gemeente,1
452,,,dat netwerk komt onvoldoende snel van de grond door een gebrek aan geld bij gemeenten,1
453,,,de actiegroep vindt dat burgemeester john jorritsma zich niet moet bemoeien met het sinterklaasfeest,1
454,,,de burgemeester laat weten enorm geschrokken te zijn van de uitkomsten,1
455,,,de burgemeester maakte zich zorgen over de de kwaliteit van de zorg en de veiligheid van de cliënten,1
456,,,de burgemeester van schiedam cor lamers is ook blij met de green deal,1
457,,,de fractie spreekt over karaktermoord op twee hardwerkende wethouders,1
458,,,de gemeente almelo liet deze week weken een eventuele fusie van de twee stichtingen te willen steunen,1
459,,,de gemeente alphen aan den rijn kan niet handhaven,1
460,,,de gemeente deed echter te weinig om de afspraken te handhaven,1
461,,,de gemeente hardenberg maakte een nieuw plan dat vandaag zeer kritisch werd ontvangen door de raad van state,1
462,,,de gemeente is aan het pionieren zegt jeffrey schouten sociaal rechercheur bij de gemeente,1
463,,,de gemeente onderkent het probleem van de tien singels,1
464,,,de gemeenteraad kon de begroting in zijn algemeenheid wel waarderen,1
465,,,de gemeenteraad mag bij zichzelf te rade gaan over hoe deze gemeente bestuurd moet worden,1
466,,,de gemeenteraad van den haag heeft geen vertrouwen meer in de wethouders richard de mos en rachid guernaoui,1
467,,,de griffie van de gemeente den haag meldt dat de fractievoorzitters hun waardering uitspraken voor de snelle benoeming,1
468,,,de huidige verdeling van de middelen over de gemeenten is niet meer adequaat,1
469,,,de inbreng van inwoners is volgens wethouder mariska ten heuw van groot belang,1
470,,,de politie zegt te begrijpen dat inwoners ongerust worden,1
471,,,de rol van de burgemeester in de lokale democratie is een onderwerp dat thom de graaf op het lijf is geschreven,1
472,,,de zichtbaarheid en laagdrempeligheid van de gemeentelijke toegang tot de jeugdzorg kan beter,1
473,,,deze afwijkingen kunnen ieder op zich als bijzonder ernstig worden gekwalificeerd aldus de gemeente eind 2005,1
474,,,deze criminele activiteiten tolereren wij niet in onze stad zegt de oldenzaalse burgemeester patrick welman,1
475,,,deze week maakte ook de provincie drenthe bekend zich zorgen te maken om de gemeentefinancieën,1
476,,,die verhoging was voor de meeste gemeenteraadsleden te fors,1
477,,,dit is al twaalf weken aan de hand wordt er gezegd het vertrouwen gaat niet hersteld worden,1
478,,,dit wordt volgens van ark veel te weinig aangeboden door gemeenten,1
479,,,diverse gemeenten hebben daar goede ervaringen mee zo stelt de rekenkamer,1
480,,,drenthe is ongerust over de financile situatie van haar gemeenten,1
481,,,een flink deel van deze zorg blijkt toch niet het beste af onder de hoede van de gemeente aldus de ministers,1
482,,,een goed idee denkt arjan beerman van de gemeente enschede om zo de stad op de kaart te zetten,1
483,,,een kwart van de deelnemers vindt dat de burgemeester gewoon kan blijven zitten,1
484,,,een probleem voor zorgvervoer en gemeenten zegt directeur hubert andela van koninklijk nederlands vervoer knv,1
485,,,een raadsmeerderheid steunde vanavond een amendement van d66 om het speelgoedmuseum open te houden,1
486,,,eindelijk een wethouder met lef postte hanneke balk oud wethouder van cranendonck en waalre op twitter,1
487,,,en juist dat laatste is onvoldoende gebeurd stellen de omwonenden in een brief aan de gemeenteraad,1
488,,,er zijn echter gemeenten die hun zorgen uitten over een eerste voorstel van het ministerie,1
489,,,geen gemakkelijke opgave schrijft de gemeente op haar website,1
490,,,gemeenten hebben het zichzelf moeilijk gemaakt door concurrentie onder aanbieders te stimuleren,1
491,,,gemeentesecretaris lucas vokurka veegt die suggestie resoluut van tafel,1
492,,,het aantrekken van zij instromers lijkt goed te werken,1
493,,,het college heeft de voorkeur voor dit scenario en had deze dan ook voorgesteld aan de raad,1
494,,,het college voelt de urgentie niet concludeert dankaart,1
495,,,het college vond de ambtelijke vragen namelijk niet opportuun,1
496,,,het is een zooitje in buren aldus fractievoorzitter joop de jonge van de partij voor de dieren,1
497,,,het is niet mogelijk om een generiek advies te geven dat past voor alle gemeenten schrijft de vng,1
498,,,het onderzoek toont volgens de gemeente utrecht aan dat er veel niet volgens de regels gaat,1
499,,,het rapport van de rotterdamse rekenkamer was niet mals voor het stadsbestuur,1
500,,,het stadsbestuur moet veel meer doen om het vrachtverkeer te weren van de singels in de stad,1
501,,,hij is het oneens met de conclusie dat gemeenten minder belang hechten aan sport,1
502,,,hij is verre van tevreden met de uitleg van de gemeente raalte,1
503,,,hij vindt dat de gemeente kampen onzorgvuldig omgaat met de belangen van zijn clinten,1
504,,,ik vind het jammer dat niet meer gemeenten het proberen,1
505,,,in de ogen van de gemeente en technology base heeft de raad van state het kind met het badwater weggegooid,1
506,,,in een reactie zegt burgemeester krikke de aanbevelingen van de ovv over te nemen,1
507,,,in een urenlang raadsdebat op maandag 2 september gaat wethouder ren de heer vvd door het stof,1
508,,,in elk geval n fractie is wel dik tevreden met het besluit van bw,1
509,,,in maastricht laakte de oppositie de geheimhoudingscultus van het college,1
510,,,maar gemeenten en hun burgers vragen zich ook af waarom de enorme 5g investeringen nu al nodig zijn,1
511,,,maar onaanvaardbaar is dit allemaal niet aldus de gemeente enschede dinsdag voor de raad van state in den haag,1
512,,,maar volgens tln hanteren gemeenten veel te strenge vervuilingsregels,1
513,,,mantelzorg nl vreest dat de waardering in 2020 bij meer gemeenten zal worden afgeschaft,1
514,,,met deze maatregel houdt de gemeente daar geen rekening mee,1
515,,,mlds constateert ook dat 189 gemeenten helemaal niets doen op het gebied van openbare toiletten,1
516,,,na het ontslag van van gent is het integriteitsonderzoek uitgevoerd door necker van naem nog wel relevant,1
517,,,om die reden kan ook deze versie van het plan niet rekenen op de goedkeuring van de gemeente,1
518,,,omdat de gemeente echter bang was voor een precedent werd de regelgeving vervolgens aangescherpt,1
519,,,onderzoekers hebben aangetoond dat la pelosa in de gemeente stintino ten onder dreigt te gaan aan zijn succes,1
520,,,onze regioburgemeester deelde onlangs ook zijn zorgen over de capaciteit,1
521,,,ook de gemeente is niet blij met de situatie en besloot eerder deze maand de overgang te sluiten voor auto s,1
522,,,ook de gemeente zwolle wordt op dit moment als verdachte gezien,1
523,,,ook de integriteit van de gemeenteraad staat hiermee op het spel juist nu dit onderwerp actueler is dan ooit,1